00:07:57.421 [http-nio-9802-exec-3] ERROR c.g.c.e.GlobalExceptionHandler - [errorHandler,52] - 业务异常信息保存失败,EcifCustId【0001】已经存在!
00:08:46.557 [http-nio-9802-exec-5] ERROR c.g.c.e.GlobalExceptionHandler - [errorHandler,52] - 业务异常信息保存失败,EcifCustId【0001】已经存在!
00:09:16.324 [http-nio-9802-exec-6] ERROR c.g.c.e.GlobalExceptionHandler - [errorHandler,52] - 业务异常信息保存失败,EcifCustId【0001】已经存在!
00:09:40.014 [http-nio-9802-exec-7] ERROR c.g.c.e.GlobalExceptionHandler - [errorHandler,52] - 业务异常信息保存失败,EcifCustId【0001】已经存在!
00:10:43.049 [http-nio-9802-exec-9] ERROR c.g.c.e.GlobalExceptionHandler - [errorHandler,52] - 业务异常信息保存失败,EcifCustId【0001】已经存在!
00:10:49.316 [http-nio-9802-exec-10] ERROR c.g.c.e.GlobalExceptionHandler - [errorHandler,52] - 业务异常信息保存失败,EcifCustId【0001】已经存在!
00:10:52.844 [http-nio-9802-exec-1] ERROR c.g.c.e.GlobalExceptionHandler - [errorHandler,52] - 业务异常信息保存失败,EcifCustId【0001】已经存在!
00:10:57.307 [http-nio-9802-exec-2] ERROR c.g.c.e.GlobalExceptionHandler - [errorHandler,52] - 业务异常信息保存失败,EcifCustId【0001】已经存在!
00:12:12.254 [http-nio-9802-exec-5] ERROR c.g.c.e.GlobalExceptionHandler - [errorHandler,52] - 业务异常信息保存失败,EcifCustId【0001】已经存在!
00:12:16.817 [http-nio-9802-exec-6] ERROR c.g.c.e.GlobalExceptionHandler - [errorHandler,52] - 业务异常信息保存失败,EcifCustId【0001】已经存在!
00:12:18.332 [http-nio-9802-exec-7] ERROR c.g.c.e.GlobalExceptionHandler - [errorHandler,52] - 业务异常信息保存失败,EcifCustId【0001】已经存在!
00:12:53.495 [http-nio-9802-exec-8] ERROR c.g.c.e.GlobalExceptionHandler - [errorHandler,52] - 业务异常信息保存失败,EcifCustId【0001】已经存在!
00:17:39.199 [http-nio-9802-exec-1] ERROR c.g.c.e.GlobalExceptionHandler - [errorHandler,52] - 业务异常信息保存失败,EcifCustId【0001】已经存在!
00:18:01.454 [http-nio-9802-exec-3] ERROR c.g.c.e.GlobalExceptionHandler - [errorHandler,52] - 业务异常信息保存失败,EcifCustId【0001】已经存在!
00:18:53.589 [http-nio-9802-exec-4] ERROR c.g.c.e.GlobalExceptionHandler - [errorHandler,52] - 业务异常信息保存失败,EcifCustId【0001】已经存在!
13:48:37.026 [restartedMain] ERROR o.s.b.SpringApplication - [reportFailure,834] - Application run failed
org.springframework.beans.factory.BeanDefinitionStoreException: Failed to parse configuration class [com.gientech.StartPcm]; nested exception is java.io.FileNotFoundException: class path resource [com/gientech/StartPcm.class] cannot be opened because it does not exist
	at org.springframework.context.annotation.ConfigurationClassParser.parse(ConfigurationClassParser.java:189)
	at org.springframework.context.annotation.ConfigurationClassPostProcessor.processConfigBeanDefinitions(ConfigurationClassPostProcessor.java:320)
	at org.springframework.context.annotation.ConfigurationClassPostProcessor.postProcessBeanDefinitionRegistry(ConfigurationClassPostProcessor.java:237)
	at org.springframework.context.support.PostProcessorRegistrationDelegate.invokeBeanDefinitionRegistryPostProcessors(PostProcessorRegistrationDelegate.java:280)
	at org.springframework.context.support.PostProcessorRegistrationDelegate.invokeBeanFactoryPostProcessors(PostProcessorRegistrationDelegate.java:96)
	at org.springframework.context.support.AbstractApplicationContext.invokeBeanFactoryPostProcessors(AbstractApplicationContext.java:707)
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:533)
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.refresh(ServletWebServerApplicationContext.java:143)
	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:755)
	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:747)
	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:402)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:312)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1247)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1236)
	at com.gientech.StartPcm.main(StartPcm.java:39)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
	at org.springframework.boot.devtools.restart.RestartLauncher.run(RestartLauncher.java:49)
Caused by: java.io.FileNotFoundException: class path resource [com/gientech/StartPcm.class] cannot be opened because it does not exist
	at org.springframework.core.io.ClassPathResource.getInputStream(ClassPathResource.java:187)
	at org.springframework.core.type.classreading.SimpleMetadataReader.getClassReader(SimpleMetadataReader.java:55)
	at org.springframework.core.type.classreading.SimpleMetadataReader.<init>(SimpleMetadataReader.java:49)
	at org.springframework.core.type.classreading.SimpleMetadataReaderFactory.getMetadataReader(SimpleMetadataReaderFactory.java:103)
	at org.springframework.boot.type.classreading.ConcurrentReferenceCachingMetadataReaderFactory.createMetadataReader(ConcurrentReferenceCachingMetadataReaderFactory.java:86)
	at org.springframework.boot.type.classreading.ConcurrentReferenceCachingMetadataReaderFactory.getMetadataReader(ConcurrentReferenceCachingMetadataReaderFactory.java:73)
	at org.springframework.core.type.classreading.SimpleMetadataReaderFactory.getMetadataReader(SimpleMetadataReaderFactory.java:81)
	at org.springframework.context.annotation.ConfigurationClassParser$SourceClass.getMemberClasses(ConfigurationClassParser.java:983)
	at org.springframework.context.annotation.ConfigurationClassParser.processMemberClasses(ConfigurationClassParser.java:355)
